------------------------------------------------------------------------------------------
				ПРОТОКОЛ [ 28.02.26 13:48:59 ] 
------------------------------------------------------------------------------------------
		ПАРАМЕТРЫ
------------------------------------------------------------------------------------------
-in:	../in.txt
-out:	../GEN/gen.asm
-log:	../log.log
Дополнительно: 
------------------------------------------------------------------------------------------
		ИСХОДНЫЕ ДАННЫЕ
------------------------------------------------------------------------------------------
Количество символов:	1450
Проигнорировано:	0
Количество строк:	106
------------------------------------------------------------------------------------------
		КОД НА ЯЗЫКЕ AAP-2025
------------------------------------------------------------------------------------------
function uint add[uint a,uint b]|{|declare uint sum=a+b;|sum=sum*2 % 5;|return[sum];|}||procedure loopshow[uint n]|{|declare uint i=0;|while[i<n]|{|write[i];break;|i=i+1;|}|break;|}||main|{|declare uint dec=100;|declare uint hexv=0x2A;|declare char letter="A";|declare string text="Hi";|declare bool flag=true;||declare string linked=combine[text,"there "];|write[linked];break;||declare uint len=measure[linked];|write[len];break;||declare uint randv=randomize[1,5];|write[randv];break;||declare uint powv=exponent[2,4];|write[powv];break;||declare uint sq=sqrt[25];|write[sq];break;||declare uint cmp=lexcomp["abc","abd"];|write[cmp];break;||if[powv~16]|{|write["== works"];break;|}|else|{|write["== fail"];break;|}||if[dec?hexv]|{|write[">= works"];break;|}||if[randv$3]|{|write["<= works"];break;|}||if[dec>hexv]|{|write["> works"];break;|}||if[hexv<dec]|{|write["< works"];break;|}||if[dec#powv]|{|write["!= works"];break;|}||switch[dec]|{|case[101]|{|write["switch case hit"];break;|}|case[102]|{|write["other case"];break;|}|default|{|write["switch default"];break;|}|};||declare uint res=add[dec,hexv];|write[res];break;||loopshow[3];||dec=dec-1;|if[dec~41]|{|write["assignment ok"];break;|}|}|
------------------------------------------------------------------------------------------
		ТАБЛИЦА ИДЕНТИФИКАТОРОВ
------------------------------------------------------------------------------------------
   № | Идентификатор | Тип данных | Тип идентификатора | Индекс в ТЛ | Значение/Параметры
------------------------------------------------------------------------------------------
0000 | add           | функция            | 2           | P0:P1:
0001 | adda          | параметр           | 5           | -
0002 | addb          | параметр           | 8           | -
0003 | addsum        | переменная         | 13          | -
0004 | L1            | литерал            | 23          | -
0005 | L2            | литерал            | 25          | -
0006 | loopshow      | -          | функция            | 34          | P0:
0007 | loopshown     | параметр           | 37          | -
0008 | loopshowi     | переменная         | 42          | -
0009 | L3            | литерал            | 44          | -
0010 | L4            | литерал            | 64          | -
0011 | maindec       | переменная         | 74          | -
0012 | L5            | литерал            | 76          | -
0013 | mainhexv      | переменная         | 80          | -
0014 | L6            | литерал            | 82          | -
0015 | mainletter    | char       | переменная         | 86          | -
0016 | L7            | char       | литерал            | 88          | -
0017 | maintext      | string     | переменная         | 92          | [0]""
0018 | L8            | string     | литерал            | 94          | [2]"Hi"
0019 | mainflag      | bool       | переменная         | 98          | 0                 
0020 | L9            | bool       | литерал            | 100         | 1                 
0021 | mainlinked    | string     | переменная         | 104         | [0]""
0022 | combine       | string     | библ. функция      | 106         | P0:S|P1:S|
0023 | L10           | string     | литерал            | 110         | [6]"there "
0024 | mainlen       | переменная         | 122         | -
0025 | measure       | int        | библ. функция      | 124         | P0:S|
0026 | mainrandv     | переменная         | 138         | -
0027 | randomize     | библ. функция      | 140         | P0:P1:
0028 | L11           | литерал            | 142         | -
0029 | L12           | литерал            | 144         | -
0030 | mainpowv      | переменная         | 156         | -
0031 | exponent      | библ. функция      | 158         | P0:P1:
0032 | L13           | литерал            | 160         | -
0033 | L14           | литерал            | 162         | -
0034 | mainsq        | переменная         | 174         | -
0035 | sqrt          | библ. функция      | 176         | P0:
0036 | L15           | литерал            | 178         | -
0037 | maincmp       | переменная         | 190         | -
0038 | lexcomp       | int        | библ. функция      | 192         | P0:S|P1:S|
0039 | L16           | string     | литерал            | 194         | [3]"abc"
0040 | L17           | string     | литерал            | 196         | [3]"abd"
0041 | L18           | литерал            | 210         | -
0042 | L19           | string     | литерал            | 215         | [8]"== works"
0043 | L20           | string     | литерал            | 225         | [7]"== fail"
0044 | L21           | string     | литерал            | 240         | [8]">= works"
0045 | L22           | литерал            | 250         | -
0046 | L23           | string     | литерал            | 255         | [8]"<= works"
0047 | L24           | string     | литерал            | 270         | [7]"> works"
0048 | L25           | string     | литерал            | 285         | [7]"< works"
0049 | L26           | string     | литерал            | 300         | [8]"!= works"
0050 | L27           | литерал            | 313         | -
0051 | L28           | string     | литерал            | 318         | [15]"switch case hit"
28--:  -------------------=i+i;i=i*l%l;r[i];}pi[ti]-----=E;Nr[I];}S$--------
29--:  -------------------i+i;i=i*l%l;r[i];}pi[ti]{-----E;Nr[I];}S$---------
30--: E->i----------------i+i;i=i*l%l;r[i];}pi[ti]{-----E;Nr[I];}S$---------
30--: SAVESTATE:----------7
30--:  -------------------i+i;i=i*l%l;r[i];}pi[ti]{-----i;Nr[I];}S$---------
31--:  -------------------+i;i=i*l%l;r[i];}pi[ti]{c-----;Nr[I];}S$----------
32--: 2-------------------
32--: RESSTATE------------
32--:  -------------------i+i;i=i*l%l;r[i];}pi[ti]{-----E;Nr[I];}S$---------
33--: E->iK---------------i+i;i=i*l%l;r[i];}pi[ti]{-----E;Nr[I];}S$---------
33--: SAVESTATE:----------7
33--:  -------------------i+i;i=i*l%l;r[i];}pi[ti]{-----iK;Nr[I];}S$--------
34--:  -------------------+i;i=i*l%l;r[i];}pi[ti]{c-----K;Nr[I];}S$---------
35--: TNS_NORULECHAIN/NS_NORULE
35--: RESSTATE------------
35--:  -------------------i+i;i=i*l%l;r[i];}pi[ti]{-----E;Nr[I];}S$---------
36--: E->iM---------------i+i;i=i*l%l;r[i];}pi[ti]{-----E;Nr[I];}S$---------
36--: SAVESTATE:----------7
36--:  -------------------i+i;i=i*l%l;r[i];}pi[ti]{-----iM;Nr[I];}S$--------
37--:  -------------------+i;i=i*l%l;r[i];}pi[ti]{c-----M;Nr[I];}S$---------
38--: M->+E---------------+i;i=i*l%l;r[i];}pi[ti]{c-----M;Nr[I];}S$---------
38--: SAVESTATE:----------8
38--:  -------------------+i;i=i*l%l;r[i];}pi[ti]{c-----+E;Nr[I];}S$--------
39--:  -------------------i;i=i*l%l;r[i];}pi[ti]{ct-----E;Nr[I];}S$---------
40--: E->i----------------i;i=i*l%l;r[i];}pi[ti]{ct-----E;Nr[I];}S$---------
40--: SAVESTATE:----------9
40--:  -------------------i;i=i*l%l;r[i];}pi[ti]{ct-----i;Nr[I];}S$---------
41--:  -------------------;i=i*l%l;r[i];}pi[ti]{cti-----;Nr[I];}S$----------
42--:  -------------------i=i*l%l;r[i];}pi[ti]{cti=-----Nr[I];}S$-----------
43--: N->i=E;N------------i=i*l%l;r[i];}pi[ti]{cti=-----Nr[I];}S$-----------
43--: SAVESTATE:----------10
43--:  -------------------i=i*l%l;r[i];}pi[ti]{cti=-----i=E;Nr[I];}S$-------
44--:  -------------------=i*l%l;r[i];}pi[ti]{cti=l-----=E;Nr[I];}S$--------
45--:  -------------------i*l%l;r[i];}pi[ti]{cti=l;-----E;Nr[I];}S$---------
46--: E->i----------------i*l%l;r[i];}pi[ti]{cti=l;-----E;Nr[I];}S$---------
46--: SAVESTATE:----------11
46--:  -------------------i*l%l;r[i];}pi[ti]{cti=l;-----i;Nr[I];}S$---------
47--:  -------------------*l%l;r[i];}pi[ti]{cti=l;u-----;Nr[I];}S$----------
48--: 2-------------------
48--: RESSTATE------------
48--:  -------------------i*l%l;r[i];}pi[ti]{cti=l;-----E;Nr[I];}S$---------
49--: E->iK---------------i*l%l;r[i];}pi[ti]{cti=l;-----E;Nr[I];}S$---------
49--: SAVESTATE:----------11
49--:  -------------------i*l%l;r[i];}pi[ti]{cti=l;-----iK;Nr[I];}S$--------
50--:  -------------------*l%l;r[i];}pi[ti]{cti=l;u-----K;Nr[I];}S$---------
51--: TNS_NORULECHAIN/NS_NORULE
51--: RESSTATE------------
51--:  -------------------i*l%l;r[i];}pi[ti]{cti=l;-----E;Nr[I];}S$---------
52--: E->iM---------------i*l%l;r[i];}pi[ti]{cti=l;-----E;Nr[I];}S$---------
52--: SAVESTATE:----------11
52--:  -------------------i*l%l;r[i];}pi[ti]{cti=l;-----iM;Nr[I];}S$--------
53--:  -------------------*l%l;r[i];}pi[ti]{cti=l;u-----M;Nr[I];}S$---------
54--: M->*E---------------*l%l;r[i];}pi[ti]{cti=l;u-----M;Nr[I];}S$---------
54--: SAVESTATE:----------12
54--:  -------------------*l%l;r[i];}pi[ti]{cti=l;u-----*E;Nr[I];}S$--------
55--:  -------------------l%l;r[i];}pi[ti]{cti=l;u[-----E;Nr[I];}S$---------
56--: E->l----------------l%l;r[i];}pi[ti]{cti=l;u[-----E;Nr[I];}S$---------
56--: SAVESTATE:----------13
56--:  -------------------l%l;r[i];}pi[ti]{cti=l;u[-----l;Nr[I];}S$---------
57--:  -------------------%l;r[i];}pi[ti]{cti=l;u[i-----;Nr[I];}S$----------
58--: 2-------------------
58--: RESSTATE------------
58--:  -------------------l%l;r[i];}pi[ti]{cti=l;u[-----E;Nr[I];}S$---------
59--: E->lM---------------l%l;r[i];}pi[ti]{cti=l;u[-----E;Nr[I];}S$---------
59--: SAVESTATE:----------13
59--:  -------------------l%l;r[i];}pi[ti]{cti=l;u[-----lM;Nr[I];}S$--------
60--:  -------------------%l;r[i];}pi[ti]{cti=l;u[i-----M;Nr[I];}S$---------
61--: M->%E---------------%l;r[i];}pi[ti]{cti=l;u[i-----M;Nr[I];}S$---------
61--: SAVESTATE:----------14
61--:  -------------------%l;r[i];}pi[ti]{cti=l;u[i-----%E;Nr[I];}S$--------
62--:  -------------------l;r[i];}pi[ti]{cti=l;u[ig-----E;Nr[I];}S$---------
63--: E->l----------------l;r[i];}pi[ti]{cti=l;u[ig-----E;Nr[I];}S$---------
63--: SAVESTATE:----------15
63--:  -------------------l;r[i];}pi[ti]{cti=l;u[ig-----l;Nr[I];}S$---------
64--:  -------------------;r[i];}pi[ti]{cti=l;u[igi-----;Nr[I];}S$----------
65--:  -------------------r[i];}pi[ti]{cti=l;u[igi]-----Nr[I];}S$-----------
66--: TNS_NORULECHAIN/NS_NORULE
66--: RESSTATE------------
66--:  -------------------l;r[i];}pi[ti]{cti=l;u[ig-----E;Nr[I];}S$---------
67--: E->lM---------------l;r[i];}pi[ti]{cti=l;u[ig-----E;Nr[I];}S$---------
67--: SAVESTATE:----------15
67--:  -------------------l;r[i];}pi[ti]{cti=l;u[ig-----lM;Nr[I];}S$--------
68--:  -------------------;r[i];}pi[ti]{cti=l;u[igi-----M;Nr[I];}S$---------
69--: TNS_NORULECHAIN/NS_NORULE
69--: RESSTATE------------
69--:  -------------------l;r[i];}pi[ti]{cti=l;u[ig-----E;Nr[I];}S$---------
70--: TNS_NORULECHAIN/NS_NORULE
70--: RESSTATE------------
70--:  -------------------%l;r[i];}pi[ti]{cti=l;u[i-----M;Nr[I];}S$---------
71--: M->%EM--------------%l;r[i];}pi[ti]{cti=l;u[i-----M;Nr[I];}S$---------
71--: SAVESTATE:----------14
71--:  -------------------%l;r[i];}pi[ti]{cti=l;u[i-----%EM;Nr[I];}S$-------
72--:  -------------------l;r[i];}pi[ti]{cti=l;u[ig-----EM;Nr[I];}S$--------
73--: E->l----------------l;r[i];}pi[ti]{cti=l;u[ig-----EM;Nr[I];}S$--------
73--: SAVESTATE:----------15
73--:  -------------------l;r[i];}pi[ti]{cti=l;u[ig-----lM;Nr[I];}S$--------
74--:  -------------------;r[i];}pi[ti]{cti=l;u[igi-----M;Nr[I];}S$---------
75--: TNS_NORULECHAIN/NS_NORULE
75--: RESSTATE------------
75--:  -------------------l;r[i];}pi[ti]{cti=l;u[ig-----EM;Nr[I];}S$--------
76--: E->lM---------------l;r[i];}pi[ti]{cti=l;u[ig-----EM;Nr[I];}S$--------
76--: SAVESTATE:----------15
76--:  -------------------l;r[i];}pi[ti]{cti=l;u[ig-----lMM;Nr[I];}S$-------
77--:  -------------------;r[i];}pi[ti]{cti=l;u[igi-----MM;Nr[I];}S$--------
78--: TNS_NORULECHAIN/NS_NORULE
78--: RESSTATE------------
78--:  -------------------l;r[i];}pi[ti]{cti=l;u[ig-----EM;Nr[I];}S$--------
79--: TNS_NORULECHAIN/NS_NORULE
79--: RESSTATE------------
79--:  -------------------%l;r[i];}pi[ti]{cti=l;u[i-----M;Nr[I];}S$---------
80--: TNS_NORULECHAIN/NS_NORULE
80--: RESSTATE------------
80--:  -------------------l%l;r[i];}pi[ti]{cti=l;u[-----E;Nr[I];}S$---------
81--: TNS_NORULECHAIN/NS_NORULE
81--: RESSTATE------------
81--:  -------------------*l%l;r[i];}pi[ti]{cti=l;u-----M;Nr[I];}S$---------
82--: M->*EM--------------*l%l;r[i];}pi[ti]{cti=l;u-----M;Nr[I];}S$---------
82--: SAVESTATE:----------12
82--:  -------------------*l%l;r[i];}pi[ti]{cti=l;u-----*EM;Nr[I];}S$-------
83--:  -------------------l%l;r[i];}pi[ti]{cti=l;u[-----EM;Nr[I];}S$--------
84--: E->l----------------l%l;r[i];}pi[ti]{cti=l;u[-----EM;Nr[I];}S$--------
84--: SAVESTATE:----------13
84--:  -------------------l%l;r[i];}pi[ti]{cti=l;u[-----lM;Nr[I];}S$--------
85--:  -------------------%l;r[i];}pi[ti]{cti=l;u[i-----M;Nr[I];}S$---------
86--: M->%E---------------%l;r[i];}pi[ti]{cti=l;u[i-----M;Nr[I];}S$---------
86--: SAVESTATE:----------14
86--:  -------------------%l;r[i];}pi[ti]{cti=l;u[i-----%E;Nr[I];}S$--------
87--:  -------------------l;r[i];}pi[ti]{cti=l;u[ig-----E;Nr[I];}S$---------
88--: E->l----------------l;r[i];}pi[ti]{cti=l;u[ig-----E;Nr[I];}S$---------
88--: SAVESTATE:----------15
88--:  -------------------l;r[i];}pi[ti]{cti=l;u[ig-----l;Nr[I];}S$---------
89--:  -------------------;r[i];}pi[ti]{cti=l;u[igi-----;Nr[I];}S$----------
90--:  -------------------r[i];}pi[ti]{cti=l;u[igi]-----Nr[I];}S$-----------
91--: TNS_NORULECHAIN/NS_NORULE
91--: RESSTATE------------
91--:  -------------------l;r[i];}pi[ti]{cti=l;u[ig-----E;Nr[I];}S$---------
92--: E->lM---------------l;r[i];}pi[ti]{cti=l;u[ig-----E;Nr[I];}S$---------
92--: SAVESTATE:----------15
92--:  -------------------l;r[i];}pi[ti]{cti=l;u[ig-----lM;Nr[I];}S$--------
93--:  -------------------;r[i];}pi[ti]{cti=l;u[igi-----M;Nr[I];}S$---------
94--: TNS_NORULECHAIN/NS_NORULE
94--: RESSTATE------------
94--:  -------------------l;r[i];}pi[ti]{cti=l;u[ig-----E;Nr[I];}S$---------
95--: TNS_NORULECHAIN/NS_NORULE
95--: RESSTATE------------
95--:  -------------------%l;r[i];}pi[ti]{cti=l;u[i-----M;Nr[I];}S$---------
96--: M->%EM--------------%l;r[i];}pi[ti]{cti=l;u[i-----M;Nr[I];}S$---------
96--: SAVESTATE:----------14
96--:  -------------------%l;r[i];}pi[ti]{cti=l;u[i-----%EM;Nr[I];}S$-------
97--:  -------------------l;r[i];}pi[ti]{cti=l;u[ig-----EM;Nr[I];}S$--------
98--: E->l----------------l;r[i];}pi[ti]{cti=l;u[ig-----EM;Nr[I];}S$--------
98--: SAVESTATE:----------15
98--:  -------------------l;r[i];}pi[ti]{cti=l;u[ig-----lM;Nr[I];}S$--------
99--:  -------------------;r[i];}pi[ti]{cti=l;u[igi-----M;Nr[I];}S$---------
100-: TNS_NORULECHAIN/NS_NORULE
100-: RESSTATE------------
100-:  -------------------l;r[i];}pi[ti]{cti=l;u[ig-----EM;Nr[I];}S$--------
101-: E->lM---------------l;r[i];}pi[ti]{cti=l;u[ig-----EM;Nr[I];}S$--------
101-: SAVESTATE:----------15
101-:  -------------------l;r[i];}pi[ti]{cti=l;u[ig-----lMM;Nr[I];}S$-------
102-:  -------------------;r[i];}pi[ti]{cti=l;u[igi-----MM;Nr[I];}S$--------
103-: TNS_NORULECHAIN/NS_NORULE
103-: RESSTATE------------
103-:  -------------------l;r[i];}pi[ti]{cti=l;u[ig-----EM;Nr[I];}S$--------
104-: TNS_NORULECHAIN/NS_NORULE
104-: RESSTATE------------
104-:  -------------------%l;r[i];}pi[ti]{cti=l;u[i-----M;Nr[I];}S$---------
105-: TNS_NORULECHAIN/NS_NORULE
105-: RESSTATE------------
105-:  -------------------l%l;r[i];}pi[ti]{cti=l;u[-----EM;Nr[I];}S$--------
106-: E->lM---------------l%l;r[i];}pi[ti]{cti=l;u[-----EM;Nr[I];}S$--------
106-: SAVESTATE:----------13
106-:  -------------------l%l;r[i];}pi[ti]{cti=l;u[-----lMM;Nr[I];}S$-------
107-:  -------------------%l;r[i];}pi[ti]{cti=l;u[i-----MM;Nr[I];}S$--------
108-: M->%E---------------%l;r[i];}pi[ti]{cti=l;u[i-----MM;Nr[I];}S$--------
108-: SAVESTATE:----------14
108-:  -------------------%l;r[i];}pi[ti]{cti=l;u[i-----%EM;Nr[I];}S$-------
109-:  -------------------l;r[i];}pi[ti]{cti=l;u[ig-----EM;Nr[I];}S$--------
110-: E->l----------------l;r[i];}pi[ti]{cti=l;u[ig-----EM;Nr[I];}S$--------
110-: SAVESTATE:----------15
110-:  -------------------l;r[i];}pi[ti]{cti=l;u[ig-----lM;Nr[I];}S$--------
111-:  -------------------;r[i];}pi[ti]{cti=l;u[igi-----M;Nr[I];}S$---------
112-: TNS_NORULECHAIN/NS_NORULE
112-: RESSTATE------------
112-:  -------------------l;r[i];}pi[ti]{cti=l;u[ig-----EM;Nr[I];}S$--------
113-: E->lM---------------l;r[i];}pi[ti]{cti=l;u[ig-----EM;Nr[I];}S$--------
113-: SAVESTATE:----------15
113-:  -------------------l;r[i];}pi[ti]{cti=l;u[ig-----lMM;Nr[I];}S$-------
114-:  -------------------;r[i];}pi[ti]{cti=l;u[igi-----MM;Nr[I];}S$--------
115-: TNS_NORULECHAIN/NS_NORULE
115-: RESSTATE------------
115-:  -------------------l;r[i];}pi[ti]{cti=l;u[ig-----EM;Nr[I];}S$--------
116-: TNS_NORULECHAIN/NS_NORULE
116-: RESSTATE------------
116-:  -------------------%l;r[i];}pi[ti]{cti=l;u[i-----MM;Nr[I];}S$--------
117-: M->%EM--------------%l;r[i];}pi[ti]{cti=l;u[i-----MM;Nr[I];}S$--------
117-: SAVESTATE:----------14
117-:  -------------------%l;r[i];}pi[ti]{cti=l;u[i-----%EMM;Nr[I];}S$------
118-:  -------------------l;r[i];}pi[ti]{cti=l;u[ig-----EMM;Nr[I];}S$-------
119-: E->l----------------l;r[i];}pi[ti]{cti=l;u[ig-----EMM;Nr[I];}S$-------
119-: SAVESTATE:----------15
119-:  -------------------l;r[i];}pi[ti]{cti=l;u[ig-----lMM;Nr[I];}S$-------
120-:  -------------------;r[i];}pi[ti]{cti=l;u[igi-----MM;Nr[I];}S$--------
121-: TNS_NORULECHAIN/NS_NORULE
121-: RESSTATE------------
121-:  -------------------l;r[i];}pi[ti]{cti=l;u[ig-----EMM;Nr[I];}S$-------
122-: E->lM---------------l;r[i];}pi[ti]{cti=l;u[ig-----EMM;Nr[I];}S$-------
122-: SAVESTATE:----------15
122-:  -------------------l;r[i];}pi[ti]{cti=l;u[ig-----lMMM;Nr[I];}S$------
123-:  -------------------;r[i];}pi[ti]{cti=l;u[igi-----MMM;Nr[I];}S$-------
124-: TNS_NORULECHAIN/NS_NORULE
124-: RESSTATE------------
124-:  -------------------l;r[i];}pi[ti]{cti=l;u[ig-----EMM;Nr[I];}S$-------
125-: TNS_NORULECHAIN/NS_NORULE
125-: RESSTATE------------
125-:  -------------------%l;r[i];}pi[ti]{cti=l;u[i-----MM;Nr[I];}S$--------
126-: TNS_NORULECHAIN/NS_NORULE
126-: RESSTATE------------
126-:  -------------------l%l;r[i];}pi[ti]{cti=l;u[-----EM;Nr[I];}S$--------
127-: TNS_NORULECHAIN/NS_NORULE
127-: RESSTATE------------
127-:  -------------------*l%l;r[i];}pi[ti]{cti=l;u-----M;Nr[I];}S$---------
128-: TNS_NORULECHAIN/NS_NORULE
128-: RESSTATE------------
128-:  -------------------i*l%l;r[i];}pi[ti]{cti=l;-----E;Nr[I];}S$---------
129-: E->iKM--------------i*l%l;r[i];}pi[ti]{cti=l;-----E;Nr[I];}S$---------
129-: SAVESTATE:----------11
129-:  -------------------i*l%l;r[i];}pi[ti]{cti=l;-----iKM;Nr[I];}S$-------
130-:  -------------------*l%l;r[i];}pi[ti]{cti=l;u-----KM;Nr[I];}S$--------
131-: TNS_NORULECHAIN/NS_NORULE
131-: RESSTATE------------
131-:  -------------------i*l%l;r[i];}pi[ti]{cti=l;-----E;Nr[I];}S$---------
132-: TNS_NORULECHAIN/NS_NORULE
132-: RESSTATE------------
132-:  -------------------i=i*l%l;r[i];}pi[ti]{cti=-----Nr[I];}S$-----------
133-: N->iK;N-------------i=i*l%l;r[i];}pi[ti]{cti=-----Nr[I];}S$-----------
133-: SAVESTATE:----------10
133-:  -------------------i=i*l%l;r[i];}pi[ti]{cti=-----iK;Nr[I];}S$--------
134-:  -------------------=i*l%l;r[i];}pi[ti]{cti=l-----K;Nr[I];}S$---------
135-: TNS_NORULECHAIN/NS_NORULE
135-: RESSTATE------------
135-:  -------------------i=i*l%l;r[i];}pi[ti]{cti=-----Nr[I];}S$-----------
136-: N->i=E;-------------i=i*l%l;r[i];}pi[ti]{cti=-----Nr[I];}S$-----------
136-: SAVESTATE:----------10
136-:  -------------------i=i*l%l;r[i];}pi[ti]{cti=-----i=E;r[I];}S$--------
137-:  -------------------=i*l%l;r[i];}pi[ti]{cti=l-----=E;r[I];}S$---------
138-:  -------------------i*l%l;r[i];}pi[ti]{cti=l;-----E;r[I];}S$----------
139-: E->i----------------i*l%l;r[i];}pi[ti]{cti=l;-----E;r[I];}S$----------
139-: SAVESTATE:----------11
139-:  -------------------i*l%l;r[i];}pi[ti]{cti=l;-----i;r[I];}S$----------
140-:  -------------------*l%l;r[i];}pi[ti]{cti=l;u-----;r[I];}S$-----------
141-: 2-------------------
141-: RESSTATE------------
141-:  -------------------i*l%l;r[i];}pi[ti]{cti=l;-----E;r[I];}S$----------
142-: E->iK---------------i*l%l;r[i];}pi[ti]{cti=l;-----E;r[I];}S$----------
142-: SAVESTATE:----------11
142-:  -------------------i*l%l;r[i];}pi[ti]{cti=l;-----iK;r[I];}S$---------
143-:  -------------------*l%l;r[i];}pi[ti]{cti=l;u-----K;r[I];}S$----------
144-: TNS_NORULECHAIN/NS_NORULE
144-: RESSTATE------------
144-:  -------------------i*l%l;r[i];}pi[ti]{cti=l;-----E;r[I];}S$----------
145-: E->iM---------------i*l%l;r[i];}pi[ti]{cti=l;-----E;r[I];}S$----------
145-: SAVESTATE:----------11
145-:  -------------------i*l%l;r[i];}pi[ti]{cti=l;-----iM;r[I];}S$---------
146-:  -------------------*l%l;r[i];}pi[ti]{cti=l;u-----M;r[I];}S$----------
147-: M->*E---------------*l%l;r[i];}pi[ti]{cti=l;u-----M;r[I];}S$----------
147-: SAVESTATE:----------12
147-:  -------------------*l%l;r[i];}pi[ti]{cti=l;u-----*E;r[I];}S$---------
148-:  -------------------l%l;r[i];}pi[ti]{cti=l;u[-----E;r[I];}S$----------
149-: E->l----------------l%l;r[i];}pi[ti]{cti=l;u[-----E;r[I];}S$----------
149-: SAVESTATE:----------13
149-:  -------------------l%l;r[i];}pi[ti]{cti=l;u[-----l;r[I];}S$----------
150-:  -------------------%l;r[i];}pi[ti]{cti=l;u[i-----;r[I];}S$-----------
151-: 2-------------------
151-: RESSTATE------------
151-:  -------------------l%l;r[i];}pi[ti]{cti=l;u[-----E;r[I];}S$----------
152-: E->lM---------------l%l;r[i];}pi[ti]{cti=l;u[-----E;r[I];}S$----------
152-: SAVESTATE:----------13
152-:  -------------------l%l;r[i];}pi[ti]{cti=l;u[-----lM;r[I];}S$---------
153-:  -------------------%l;r[i];}pi[ti]{cti=l;u[i-----M;r[I];}S$----------
154-: M->%E---------------%l;r[i];}pi[ti]{cti=l;u[i-----M;r[I];}S$----------
154-: SAVESTATE:----------14
154-:  -------------------%l;r[i];}pi[ti]{cti=l;u[i-----%E;r[I];}S$---------
155-:  -------------------l;r[i];}pi[ti]{cti=l;u[ig-----E;r[I];}S$----------
156-: E->l----------------l;r[i];}pi[ti]{cti=l;u[ig-----E;r[I];}S$----------
156-: SAVESTATE:----------15
156-:  -------------------l;r[i];}pi[ti]{cti=l;u[ig-----l;r[I];}S$----------
157-:  -------------------;r[i];}pi[ti]{cti=l;u[igi-----;r[I];}S$-----------
158-:  -------------------r[i];}pi[ti]{cti=l;u[igi]-----r[I];}S$------------
159-:  -------------------[i];}pi[ti]{cti=l;u[igi]{-----[I];}S$-------------
160-:  -------------------i];}pi[ti]{cti=l;u[igi]{o-----I];}S$--------------
161-: I->i----------------i];}pi[ti]{cti=l;u[igi]{o-----I];}S$--------------
161-: SAVESTATE:----------16
161-:  -------------------i];}pi[ti]{cti=l;u[igi]{o-----i];}S$--------------
162-:  -------------------];}pi[ti]{cti=l;u[igi]{o[-----];}S$---------------
163-:  -------------------;}pi[ti]{cti=l;u[igi]{o[i-----;}S$----------------
164-:  -------------------}pi[ti]{cti=l;u[igi]{o[i]-----}S$-----------------
165-:  -------------------pi[ti]{cti=l;u[igi]{o[i];-----S$------------------
166-: S->piFUS------------pi[ti]{cti=l;u[igi]{o[i];-----S$------------------
166-: SAVESTATE:----------17
166-:  -------------------pi[ti]{cti=l;u[igi]{o[i];-----piFUS$--------------
167-:  -------------------i[ti]{cti=l;u[igi]{o[i];b-----iFUS$---------------
168-:  -------------------[ti]{cti=l;u[igi]{o[i];b;-----FUS$----------------
169-: F->[P]--------------[ti]{cti=l;u[igi]{o[i];b;-----FUS$----------------
169-: SAVESTATE:----------18
169-:  -------------------[ti]{cti=l;u[igi]{o[i];b;-----[P]US$--------------
170-:  -------------------ti]{cti=l;u[igi]{o[i];b;i-----P]US$---------------
171-: P->ti---------------ti]{cti=l;u[igi]{o[i];b;i-----P]US$---------------
171-: SAVESTATE:----------19
171-:  -------------------ti]{cti=l;u[igi]{o[i];b;i-----ti]US$--------------
172-:  -------------------i]{cti=l;u[igi]{o[i];b;i=-----i]US$---------------
173-:  -------------------]{cti=l;u[igi]{o[i];b;i=i-----]US$----------------
174-:  -------------------{cti=l;u[igi]{o[i];b;i=i+-----US$-----------------
175-: U->{N}--------------{cti=l;u[igi]{o[i];b;i=i+-----US$-----------------
175-: SAVESTATE:----------20
175-:  -------------------{cti=l;u[igi]{o[i];b;i=i+-----{N}S$---------------
176-:  -------------------cti=l;u[igi]{o[i];b;i=i+l-----N}S$----------------
177-: N->cti;N------------cti=l;u[igi]{o[i];b;i=i+l-----N}S$----------------
177-: SAVESTATE:----------21
177-:  -------------------cti=l;u[igi]{o[i];b;i=i+l-----cti;N}S$------------
178-:  -------------------ti=l;u[igi]{o[i];b;i=i+l;-----ti;N}S$-------------
179-:  -------------------i=l;u[igi]{o[i];b;i=i+l;}-----i;N}S$--------------
180-:  -------------------=l;u[igi]{o[i];b;i=i+l;}b-----;N}S$---------------
181-: 2-------------------
181-: RESSTATE------------
181-:  -------------------cti=l;u[igi]{o[i];b;i=i+l-----N}S$----------------
182-: N->cti=E;N----------cti=l;u[igi]{o[i];b;i=i+l-----N}S$----------------
182-: SAVESTATE:----------21
182-:  -------------------cti=l;u[igi]{o[i];b;i=i+l-----cti=E;N}S$----------
183-:  -------------------ti=l;u[igi]{o[i];b;i=i+l;-----ti=E;N}S$-----------
184-:  -------------------i=l;u[igi]{o[i];b;i=i+l;}-----i=E;N}S$------------
185-:  -------------------=l;u[igi]{o[i];b;i=i+l;}b-----=E;N}S$-------------
186-:  -------------------l;u[igi]{o[i];b;i=i+l;}b;-----E;N}S$--------------
